,PC1
TIE1,0.048572985
TIGIT,0.034193781
TINAG,0.031623843
TLE3,0.038295999
TMCC3,0.039004166
TMEM136,0.040023467
TMEM217,0.038565051
TMEM63C,0.038481919
TMEM88,0.021825141
TNFAIP3,0.042537436
TNFRSF10B,0.042409804
TNFRSF11A,0.046696668
TNFRSF18,0.046030051
TNFRSF4,0.045784121
TNFRSF9,0.039384382
TNFSF9,0.038184372
TNIP2,0.04517111
TNIP3,0.046592001
TNNC1,0.031905515
TNNT2,0.033969231
TNS2,0.037156108
TNS3,0.046412272
TP63,0.047023497
TP73,0.027974594
TPM1,0.036212873
TPPP3,0.038747572
TPRG1,0.046016181
TRAF4,0.03380082
TRIB1,0.039559583
TRIM25,0.033019895
TRIM36,0.032393296
TSC22D3,0.045307992
TSPAN5,0.034067829
TSPYL2,0.045003425
TTC30A,0.027634682
TTC30B,0.032836038
TUFT1,0.043977068
TWIST1,0.042068682
TXNDC2,0.037679236
UBE2QL1,0.045748274
UBXN10,0.045358779
UCP3,0.033805889
UHRF1BP1L,0.0472295
USP12,0.047243126
USP54,0.026304203
VASH1,0.041089781
VCAM1,0.037369625
VDR,0.045111515
VPS37C,0.036688029
WLS,0.044691045
XIRP1,0.04157333
XKRX,0.045789856
ZBED2,0.040945257
ZC3H12C,0.04799314
ZC3H12D,0.045352631
ZDHHC1,0.038103157
ZEB2,0.042486592
ZFAND2A,0.022883441
ZFP36L1,0.031753875
ZG16B,0.037099548
ZMIZ1,0.041885785
ZNF132,0.029229014
ZNF155,0.040411208
ZNF222,0.021028165
ZNF223,0.035959599
ZNF235,0.029764909
ZNF274,0.020815323
ZNF282,0.049390529
ZNF331,0.033190589
ZNF34,0.033755077
ZNF35,0.038256179
ZNF365,0.035813807
ZNF408,0.017769694
ZNF425,0.034160016
ZNF438,0.04295746
ZNF584,0.033745281
ZNF629,0.043507671
ZNF670,0.042152666
ZNF697,0.043672738
ZNF704,0.043219993
ZNF768,0.043942822
ZNF799,0.021431161
ZSCAN20,0.044602867
ZSWIM6,0.047378955
